C:\Users\leona\Desktop\INFNET_2T26\DR3_TP1\Question2\DEVOPS2026-ricknmorty-api>docker compose logs db
ricknmorty-postgres  | The files belonging to this database system will be owned by user "postgres".
ricknmorty-postgres  | 2026-03-06 21:46:26.144 UTC [42] LOG:  checkpoint complete: wrote 948 buffers (5.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.053 s, sync=0.325 s, total=0.398 s; sync files=307, longest=0.008 s, average=0.002 s; distance=4457 kB, estimate=4457 kB; lsn=0/19476A8, redo lsn=0/19476A8
ricknmorty-postgres  | 2026-03-06 21:46:26.162 UTC [41] LOG:  database system is shut down
ricknmorty-postgres  |  done
ricknmorty-postgres  | server stopped
ricknmorty-postgres  |
ricknmorty-postgres  | PostgreSQL init process complete; ready for start up.
ricknmorty-postgres  |
ricknmorty-postgres  | 2026-03-06 21:46:26.281 UTC [1] LOG:  starting PostgreSQL 17.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
ricknmorty-postgres  | 2026-03-06 21:46:26.282 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
ricknmorty-postgres  | 2026-03-06 21:46:26.282 UTC [1] LOG:  listening on IPv6 address "::", port 5432
ricknmorty-postgres  | 2026-03-06 21:46:26.291 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
ricknmorty-postgres  | 2026-03-06 21:46:26.307 UTC [59] LOG:  database system was shut down at 2026-03-06 21:46:26 UTC
ricknmorty-postgres  | 2026-03-06 21:46:26.323 UTC [1] LOG:  database system is ready to accept connections
ricknmorty-postgres  | 2026-03-06 21:51:26.227 UTC [57] LOG:  checkpoint starting: time
ricknmorty-postgres  | 2026-03-06 21:51:36.530 UTC [57] LOG:  checkpoint complete: wrote 102 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=10.223 s, sync=0.056 s, total=10.304 s; sync files=42, longest=0.008 s, average=0.002 s; distance=568 kB, estimate=568 kB; lsn=0/19D57D0, redo lsn=0/19D5740

C:\Users\leona\Desktop\INFNET_2T26\DR3_TP1\Question2\DEVOPS2026-ricknmorty-api>
